InvNo,Date,Vendor,Brand,InvoiceAmount,InvoicePaid,PaidDate,DaysToPay,DaysXAmount,PureX
12867a,3/4/2026,"Little Tree- Puff Bay City","Puff",3348.00,3348.00,3/26/2026,22.00,73656.00,
12868a,3/4/2026,"Little Tree- Levels Waterford","Levels",2759.00,3103.86,4/1/2026,28.00,77252.00,
12869a,3/4/2026,"Little Tree- Levels Sturgis","Levels",2489.30,2489.30,3/31/2026,27.00,67211.10,
12872a,3/4/2026,"Little Tree- Dreams Canna","Dreams Canna Southfield",3208.50,0.00,,101.00,324058.50,
12874a,3/6/2026,"Little Tree- Level Niles","Levels",1351.60,0.00,,99.00,133808.40,
12884a,3/6/2026,"Little Tree- AIM High Teknosha","HERBOLOGY",5192.50,0.00,,99.00,514057.50,
12887a,3/6/2026,"Little Treee- Great Lakes Holistic BC","Great Lakes Holistics",12920.80,12920.80,3/11/2026,5.00,64604.00,
12894a,3/12/2026,"Little Tree- Premiere Provisions Grand Rapids","Premier Provsioning",3100.00,3100.00,3/16/2026,4.00,12400.00,
12895a,3/12/2026,"Little Tree- Sozo","Exotics",2500.00,2500.00,6/1/2026,81.00,202500.00,
12896a,3/12/2026,"Little Tree- Exotics Ypsi","Exotics",5257.60,5257.60,3/20/2026,8.00,42060.80,
12897a,3/12/2026,"Little Tree- Only Alien Cananbis Kalamazoo","Only Alien Cannabis Kalamazoo",3720.00,720.00,3/20/2026,8.00,29760.00,
12898a,3/12/2026,"Gelato- The Exhibit","Exhibit Cannabis",4216.00,0.00,,93.00,392088.00,YES
12899a,3/12/2026,"Little Tree- The Exhibit Burton","Exhibit Cannabis",3100.00,0.00,,93.00,288300.00,
12900a,3/12/2026,"Gelato- The Exhibit","Exhibit Cannabis",3100.00,0.00,,93.00,288300.00,YES
12904a,3/12/2026,"Little Tree- Tree House Provision Center","The Tree House Provision Center/THE NEST",1984.00,1984.00,3/16/2026,4.00,7936.00,
12905a,3/12/2026,"Little Tree- LE Battle Creek","Battle creek",3131.00,3131.00,3/16/2026,4.00,12524.00,
12914a,3/12/2026,"Little Tree- LaHaze Cheboygen","LaHaze",1178.00,1178.00,3/20/2026,8.00,9424.00,
12915a,3/12/2026,"Little Tree- URB Monroe","URB",4216.00,4216.00,4/28/2026,47.00,198152.00,
12916a,3/12/2026,"Gelato- URB New Buffalo","URB",4216.00,4216.00,4/28/2026,47.00,198152.00,YES
12920a,3/16/2026,"Little Tree- Rize MNM","Rize",6200.00,6200.00,3/24/2026,8.00,49600.00,
12925a,3/17/2026,"Gelato- High Level Health Bay City","High Level Health",465.00,0.00,,88.00,40920.00,YES
12932a,3/18/2026,"Little Tree- Northern Specialty Health","Northern Specialty Health",2108.00,2108.00,3/24/2026,6.00,12648.00,
12933a,3/18/2026,"Little Tree- Rize Iron Mountain","Rize",5573.80,5573.80,3/24/2026,6.00,33442.80,
12955a,3/23/2026,"Little Tree- Green Pharm Camden","Green Pharm",2719.36,2719.36,5/7/2026,45.00,122371.20,
12956a,3/23/2026,"Little Tree- First Property Holdings Rize","Rize",6255.80,6255.80,3/31/2026,8.00,50046.40,
12957a,3/23/2026,"Little Tree- Apothecare","APOTHECARE",25498.60,5000.00,,82.00,2090885.20,
12959a,3/24/2026,"Little Tree- Happy Daze","Happy Daze",8370.00,1984.00,5/12/2026,49.00,410130.00,
12960a,3/24/2026,"Little Tree- Fire Creek Battle Creek","Dispo",1080.06,0.00,,81.00,87484.86,
12961a,3/24/2026,"Little Tree- The Wellflower Dispo Whitmore","Dispo",3030.00,0.00,,81.00,245430.00,
12962a,3/24/2026,"Little Tree- Dispo Bay City North","Dispo",1110.00,0.00,,81.00,89910.00,
12963a,3/24/2026,"Little Tree- Hayat CC","Dispo",750.00,0.00,,81.00,60750.00,
12964a,3/24/2026,"Little Tee- Dispo Romeo","Dispo",650.00,0.00,,81.00,52650.00,
12965a,3/24/2026,"Little Tree- First Class Lansing","First Class",3193.00,3193.00,4/1/2026,8.00,25544.00,
12966a,3/24/2026,"Little Tree- The Foundry Cannabis Co","The Foundry Cannabis",5350.00,5350.00,4/30/2026,37.00,197950.00,
12967a,3/24/2026,"Gelato- KD Processing","KD Processing",3800.00,3800.00,4/30/2026,37.00,140600.00,YES
12968a,3/24/2026,"Little Tree- GNO Enterprises","Pure",54000.00,54000.00,4/30/2026,37.00,1998000.00,
12982a,3/26/2026,"Little Tree- Cloud Cannabis Kalamazoo","Stash Ventures LLC",2697.00,2697.00,4/27/2026,32.00,86304.00,
12983a,3/26/2026,"Little Tree- Cloud TC","Stash Ventures LLC",2170.00,2170.00,4/27/2026,32.00,69440.00,
12984a,3/26/2026,"Little Tree- Cloud Cannabis Ann Arbor","Stash Ventures LLC",1891.00,1891.00,4/27/2026,32.00,60512.00,
12985a,3/26/2026,"Little Tree- Cloud Cannabis New Baltimore","Stash Ventures LLC",2356.00,2356.00,4/27/2026,32.00,75392.00,
12986a,3/26/2026,"Little Tree- Cloud Cannabis Muskegon","Stash Ventures LLC",2666.00,2666.00,4/27/2026,32.00,85312.00,
12987a,3/26/2026,"Little Tree- Timber Cannabis Co 3 Rivers","Stash Ventures LLC",1364.00,1364.00,4/27/2026,32.00,43648.00,
12988a,3/26/2026,"Little Tree- Timber Big Rapids","Stash Ventures LLC",2077.00,2077.00,4/27/2026,32.00,66464.00,
12989a,3/26/2026,"Little Tree- Timber Cannabis Co","Stash Ventures LLC",2046.00,2046.00,4/27/2026,32.00,65472.00,
12990a,3/26/2026,"Little Tree- Skozee Light N Up","Light N Up",5555.20,4434.31,,79.00,438860.80,
12991a,3/26/2026,"Little Tree- SMOK Cannabis Dort HWY Flint","Smok Dort HWY Flint",6156.60,6156.60,6/10/2026,76.00,467901.60,
12992a,3/26/2026,"Little Tree- ProGro","Pro Gro",6100.00,6100.00,5/13/2026,48.00,292800.00,
12993a,3/26/2026,"Little Tree- Wayne ReLeaf","Wayne ReLeaf",2294.00,2074.00,3/30/2026,4.00,9176.00,
12994a,3/26/2026,"Little Tree- Wayne ReLeaf","Wayne ReLeaf",1147.00,1147.00,3/30/2026,4.00,4588.00,
12995a,3/26/2026,"Little Tree- Cannaisseur","Cannaisseur",2542.00,0.00,,79.00,200818.00,
12996a,3/26/2026,"Little Tree- MBD Ventures","MBD",3124.80,3124.80,4/10/2026,15.00,46872.00,
12997a,3/26/2026,"Little Tree- Arbor Kitchen LLC","ARBORS WELLNESS/HERBANA",5450.00,5450.00,4/9/2026,14.00,76300.00,
12998a,3/26/2026,"Little Tree- Puff Bay City","Puff",3152.70,3152.70,4/28/2026,33.00,104039.10,
12999a,3/26/2026,"Little Tree- Premiere Provisions Big Rapids","Premier Provsioning",3106.20,3106.20,3/30/2026,4.00,12424.80,
13009a,3/27/2026,"Little Tree- Timber Cannabis Co Allegan","Stash Ventures LLC",1891.00,0.00,,78.00,147498.00,
13010a,3/27/2026,"Little Tree- Timber Sturgis","Stash Ventures LLC",1519.00,0.00,,78.00,118482.00,
13011a,3/27/2026,"Gelato- Puff Madison Heights","Puff",3227.10,3227.10,5/18/2026,52.00,167809.20,YES
13012a,3/27/2026,"Little Tree- High Society Wellness Davison","High Society",6249.60,6249.60,4/27/2026,31.00,193737.60,
13015a,3/30/2026,"Little Tree- H&R Operations","H&R Operations",821.50,819.00,5/6/2026,37.00,30395.50,
13023a,3/31/2026,"Little Tree- Cloud Cannabis Cedar Springs","Stash Ventures LLC",2728.00,0.00,,74.00,201872.00,
13024a,3/31/2026,"Little Tree- Timber NB","Stash Ventures LLC",2542.00,0.00,,74.00,188108.00,
13025a,3/31/2026,"Little Tree- Timber Holly","Stash Ventures LLC",3038.00,0.00,,74.00,224812.00,
13026a,3/31/2026,"Little Tree- Cloud Cannabis Detroit","Stash Ventures LLC",3720.00,0.00,,74.00,275280.00,
13027a,3/31/2026,"Little Tree- Cloud Cannabis Gaylord","Stash Ventures LLC",2945.00,0.00,,74.00,217930.00,
13028a,3/31/2026,"Little Tree- Cloud Cannabis Utica","Stash Ventures LLC",3999.00,0.00,,74.00,295926.00,
13029a,3/31/2026,"Little Tree- Cloud Cannabis 28th St","Stash Ventures LLC",3255.00,0.00,,74.00,240870.00,
13030a,3/31/2026,"Little Tree- Cloud Cannabis Fulton","Stash Ventures LLC",3565.00,0.00,,74.00,263810.00,
13031a,3/31/2026,"Little Tree- Cloud Cannabis Fulton","Stash Ventures LLC",3565.00,0.00,,74.00,263810.00,
13040a,4/1/2026,"Little Tree- 4K Processing","4K Processing",15920.00,15920.00,4/9/2026,8.00,127360.00,
13042a,4/1/2026,"Little Tree- Great Lakes Cannabis Management Group","Great Lakes Holistics",4820.50,4820.50,5/21/2026,50.00,241025.00,
13045a,4/2/2026,"Gelato- MCB Distributors","Rush",3300.00,3300.00,5/29/2026,57.00,188100.00,YES
13046a,4/2/2026,"Little Tree- Cannabay","Cannabay",1426.00,0.00,,72.00,102672.00,
13047a,4/2/2026,"Little Tree- Dreams Canna","Dreams Canna Southfield",3713.80,3713.80,4/10/2026,8.00,29710.40,
13048a,4/2/2026,"Little Tree- Great Lakes Holistics Lansing","Great Lakes Holistics",3382.10,3382.10,4/10/2026,8.00,27056.80,
13049a,4/2/2026,"Little Tree- First Class Ann Arbor","First Class",3472.00,3472.00,5/6/2026,34.00,118048.00,
13050a,4/2/2026,"Little Tree- Light N Up Corunna","Light N Up",3723.10,1361.80,,72.00,268063.20,
13051a,4/2/2026,"Little Tree- Yuma Way","Yuma Way",5220.40,5220.40,4/22/2026,20.00,104408.00,
13052a,4/2/2026,"Little Tree- Burn","BURN",2752.80,2752.80,4/6/2026,4.00,11011.20,
13060a,4/6/2026,"Little Tree- Great Lakes Holisitc BC","Great Lakes Holistics",5924.10,5924.10,4/10/2026,4.00,23696.40,
13061a,4/6/2026,"Little Tree- Great Lakes Holistics Kalamazoo","Great Lakes Holistics",5769.10,5769.10,4/10/2026,4.00,23076.40,
13062a,4/6/2026,"Gelato- Emerald Fire Provisioning","Emerald Fire",1720.50,1720.50,4/30/2026,24.00,41292.00,YES
13063a,4/6/2026,"Little Tree- Supergood NB","Supergood NB",3549.50,3549.50,4/21/2026,15.00,53242.50,
13064a,4/6/2026,"Little Tree- Levels Waterford","Levels",3868.80,3868.80,4/28/2026,22.00,85113.60,
13065a,4/6/2026,"Little Tree- Level Niles","Niles",9411.60,9411.60,4/28/2026,22.00,207055.20,
13066a,4/6/2026,"Little Tree- Levels New Buffalo","Levels",2783.80,0.00,,68.00,189298.40,
13078a,4/7/2026,"Little Tree- Levels Ironwood","Levels",5139.80,5139.80,5/18/2026,41.00,210731.80,
13079a,4/7/2026,"Little Tree- Levels Sturgis","Levels",2328.10,2328.10,4/28/2026,21.00,48890.10,
13080a,4/7/2026,"Little Tree- Levels Kalamazoo","Levels",1639.90,0.00,,67.00,109873.30,
13081a,4/7/2026,"Little Tree- Levels Grand Haven","Levels",6243.40,0.00,,67.00,418307.80,
13106a,4/8/2026,"Little Tree- LaHaze Processor","LaHaze",962.50,962.50,4/10/2026,2.00,1925.00,
13107a,4/8/2026,"Gelato- Green Pharm Bay City","Green Pharm",4746.10,0.00,,66.00,313242.60,YES
13108a,4/8/2026,"Little Tree- Jazz Cannabis Club Inkster","Jazz Cannabis Club",7688.00,0.00,,66.00,507408.00,
13109a,4/8/2026,"Little Tree- Jazz Cannabis Club Inkster","Jazz Club",4588.00,0.00,,66.00,302808.00,
13110a,4/8/2026,"Little Tree- Dacut Detroit","Pure",28639.00,28639.00,5/28/2026,50.00,1431950.00,
13119a,4/9/2026,"Little Tree- Objectiv","Objectiv",9628.00,9628.00,4/15/2026,6.00,57768.00,
13121a,4/9/2026,"Little Tree- First Class Camden","First Class",12976.60,12400.03,6/9/2026,61.00,791572.60,
13122a,4/9/2026,"Gelato- Uniq Cannabis MI Greenlife","",50160.39,50160.39,5/21/2026,42.00,2106736.38,YES
13130a,4/10/2026,"Gelato- Puff New Buffalo Green Mountain","Puff",3961.80,0.00,,64.00,253555.20,YES
13131a,4/10/2026,"Gelato- Spark Cannabis","Spark Cannabis",3193.00,3193.00,4/15/2026,5.00,15965.00,YES
13132a,4/10/2026,"Little Tree- Black Market Cannabis Company","HERBOLOGY",1750.00,1750.00,4/27/2026,17.00,29750.00,
13137a,4/13/2026,"Little Tree- High Society Wellness Davison","High Society",1649.20,1649.20,5/14/2026,31.00,51125.20,
13138a,4/13/2026,"Little Tree- House of Zen","House of Zen",1178.00,0.00,,61.00,71858.00,
13139a,4/13/2026,"Little Tree- The Outpost Marquette","The Outpost",4092.00,4092.00,4/16/2026,3.00,12276.00,
13140a,4/13/2026,"Little Tree- Burn Warren","BURN",4206.72,4206.72,4/15/2026,2.00,8413.44,
13141a,4/13/2026,"Little Tree- Blow New Buffalo","Vibe",3124.80,0.00,,61.00,190612.80,
13153a,4/13/2026,"Little Tree- Bloomery Cannabis New Buffalo","BLOOMERY",3648.70,3648.70,6/8/2026,56.00,204327.20,
13154a,4/13/2026,"Little Tree- MCB Distribuotrs","Rush",1675.00,0.00,,61.00,102175.00,
13172a,4/14/2026,"Little Tree- All Star Processing","JARS/ALLSTAR",54652.00,54652.00,5/8/2026,24.00,1311648.00,
13194a,4/15/2026,"Little Tree- Only Alien Cannabis Kalamazoo","Only Alien Cannabis Kalamazoo",3521.60,0.00,,59.00,207774.40,
13195a,4/15/2026,"Little Tree- Happy Daze","Happy Daze",32488.00,0.00,,59.00,1916792.00,
13196a,4/15/2026,"Little Tree- The Dude Abides- White Pigeon","The Dude Abides",6510.00,6510.00,5/11/2026,26.00,169260.00,
13197a,4/15/2026,"Little Tree- Vibe The Ultimate Experience","Vibe",3720.00,3720.00,5/20/2026,35.00,130200.00,
13198a,4/15/2026,"Gelato- Vibe New Buffalo","Vibe",3124.80,0.00,,59.00,184363.20,YES
13199a,4/15/2026,"Little Tree- Rize MNM","Rize",6014.00,6014.00,4/27/2026,12.00,72168.00,
13230a,4/17/2026,"Little Tree- LE Battle Creek","LE Battle Creek",2294.00,2294.00,4/21/2026,4.00,9176.00,
13240a,4/21/2026,"Little Tree- Light N Up Burton","Light N Up",3723.10,1498.24,,53.00,197324.30,
13248a,4/23/2026,"Little Tree- LE Battle Creek","Dispo",2591.60,0.00,,51.00,132171.60,
13251a,4/24/2026,"Little Tree- Premiere Provisions Big Rapids","Premier Provsioning",3100.00,3100.00,4/28/2026,4.00,12400.00,
13252a,4/24/2026,"Little Tree- Arbor Kitchen LLC","ARBORS WELLNESS/HERBANA",8060.00,8060.00,5/11/2026,17.00,137020.00,
13277a,4/28/2026,"Little Tree- First Property Holdings Rize","Rize",6137.20,6137.20,5/14/2026,16.00,98195.20,
13278a,4/28/2026,"Little Tree- Levels Grand Haven","Levels",434.00,434.00,5/18/2026,20.00,8680.00,
13279a,4/28/2026,"Little Tree- Levels Ironwood","Levels",1302.00,1302.00,5/18/2026,20.00,26040.00,
13280a,4/28/2026,"Little Tree- Levels New Buffalo","Levels",2325.00,2325.00,5/18/2026,20.00,46500.00,
13281a,4/28/2026,"Little Tree- Level Niles","Niles",3552.60,3552.60,5/18/2026,20.00,71052.00,
13282a,4/28/2026,"Little Tree- Levels Sturgis","Levels",1243.10,1243.10,5/18/2026,20.00,24862.00,
13283a,4/28/2026,"Little Tree- Levels Waterford","Levels",1581.00,1581.00,5/18/2026,20.00,31620.00,
13284a,4/28/2026,"Little Tree- Levels Kalamazoo","Levels",2179.30,2179.30,5/18/2026,20.00,43586.00,
13290a,4/28/2026,"Little Tree- First Class Lansing","First Class",1395.00,1395.00,5/5/2026,7.00,9765.00,
13303a,4/29/2026,"Little Tree- Green Tree Relief Coldwater","Green Tree Relief",3534.00,3534.00,5/29/2026,30.00,106020.00,
13307a,4/29/2026,"Little Tree- All Star Processing","JARS/ALLSTAR",14828.00,14828.00,5/8/2026,9.00,133452.00,
13308a,4/29/2026,"Little Tree- All Star Processing","JARS/ALLSTAR",7856.80,7856.80,5/8/2026,9.00,70711.20,
13309a,5/1/2026,"Little Tree- Puff Bay City","",1525.20,1525.20,5/26/2026,25.00,38130.00,
13310a,5/1/2026,"Gelato- Puff Madison Heights","Puff",3124.80,3124.80,5/18/2026,17.00,53121.60,YES
13318a,5/1/2026,"Gelato- Homegrown Cannabis Owosso Sandds","",4185.00,0.00,,43.00,179955.00,YES
13319a,5/1/2026,"Little Tree- Timber Grand Rapids","Stash Ventures LLC",1541.27,0.00,,43.00,66274.61,
13320a,5/1/2026,"Little Tree- Timber Holly","Stash Ventures LLC",1869.99,0.00,,43.00,80409.57,
13321a,5/1/2026,"Little Tree- Timber NB","Stash Ventures LLC",2206.55,0.00,,43.00,94881.65,
13322a,5/1/2026,"Little Tree- Cloud Cannabis Kalamazoo","Stash Ventures LLC",1814.16,0.00,,43.00,78008.88,
13323a,5/1/2026,"Little Tree- Cloud Cannabis Detroit","Stash Ventures LLC",2855.93,0.00,,43.00,122804.99,
13324a,5/1/2026,"Little Tree- Cloud Cannabis Cedar Springs","Stash Ventures LLC",1987.74,0.00,,43.00,85472.82,
13325a,5/1/2026,"Little Tree- Cloud Cannabis Ann Arbor","Stash Ventures LLC",2385.22,0.00,,43.00,102564.46,
13326a,5/1/2026,"Little Tree- Cloud Cannabis Utica","Stash Ventures LLC",1880.03,0.00,,43.00,80841.29,
13327a,5/1/2026,"Little Tree- Cloud TC","Stash Ventures LLC",1311.73,0.00,,43.00,56404.39,
13328a,5/1/2026,"Little Tree- Cloud Cannabis Muskegon","Stash Ventures LLC",1539.82,0.00,,43.00,66212.26,
13329a,5/1/2026,"Little Tree- Cloud Cannabis Fulton","Stash Ventures LLC",2106.44,0.00,,43.00,90576.92,
13330a,5/1/2026,"Little Tree- Cloud Cannabis 28th St","Stash Ventures LLC",2354.90,0.00,,43.00,101260.70,
13331a,5/1/2026,"Little Tree- Cloud Cannabis Gaylord","Stash Ventures LLC",2055.85,0.00,,43.00,88401.55,
13332a,5/1/2026,"Little Tree- Cloud Allegan","Stash Ventures LLC",1011.19,0.00,,43.00,43481.17,
13340a,5/5/2026,"Little Tree- Rize Iron Mountain","Rize",4646.90,0.00,,39.00,181229.10,
13341a,5/5/2026,"Little Tree- GLH Lansing","",3292.20,3292.20,5/8/2026,3.00,9876.60,
13342a,5/5/2026,"Little Tree- Great Lakes Holistics Lansing","Great Lakes Holistic",4222.20,3150.00,5/8/2026,3.00,12666.60,
13357a,5/7/2026,"Little Tree- The Dude Abides Sturgis","",3112.40,3112.40,5/11/2026,4.00,12449.60,
13358a,5/7/2026,"Little Tree- Wayland Gas Station","Wayland",3456.50,3456.50,5/11/2026,4.00,13826.00,
13360a,5/7/2026,"Little Tree- All Star Processing","JARS/ALLSTAR",18638.96,0.00,,37.00,689641.52,
13361a,5/7/2026,"Little Tree- All Star Processing","JARS/ALLSTAR",12940.00,0.00,,37.00,478780.00,
13362a,5/7/2026,"Little Tree- Skozee Light N Up","Light N Up",3118.60,0.00,,37.00,115388.20,
13366a,5/12/2026,"Gelato- OL Processing","",26412.50,0.00,,32.00,845200.00,YES
13367a,5/12/2026,"Little Tree- Exotics Ypsi","Exotics",4129.20,4129.20,5/13/2026,1.00,4129.20,
13368a,5/12/2026,"Little Tree- Rize MNM","Rize",9083.00,9083.00,5/18/2026,6.00,54498.00,
13369a,5/12/2026,"Little Tree- LaHaze Processor","LaHaze",1075.00,0.00,,32.00,34400.00,
13370a,5/12/2026,"Little Tree- MBD Ventures","Vibe",3124.80,0.00,,32.00,99993.60,
13376a,5/13/2026,"Little Tree- Medfarms 100 Shafer Processing","",2220.00,0.00,,31.00,68820.00,
13377a,5/13/2026,"Little Tree- Medfarms 100 Shafer Processing","",360.00,0.00,,31.00,11160.00,
13378a,5/13/2026,"Little Tree- Medfarms 100 Shafer Processing","",1800.00,0.00,,31.00,55800.00,
13383a,5/14/2026,"Little Tree- Burn","BURN",4984.18,4984.18,5/19/2026,5.00,24920.90,
13384a,5/14/2026,"Little Tree- High Society Wellness Davison","High Society",4786.40,0.00,,30.00,143592.00,
13386a,5/14/2026,"Little Tree- ProGro","ProGro",10000.00,0.00,,30.00,300000.00,
13387a,5/14/2026,"Little Tree- Level Niles","Niles",3633.22,3633.22,6/1/2026,18.00,65397.96,
13409a,5/20/2026,"Little Tree- Kulture 81","",1813.50,0.00,,24.00,43524.00,
13410a,5/20/2026,"Gelato- Star Budz","",4247.00,0.00,,24.00,101928.00,YES
13411a,5/20/2026,"Gelato- Star Budz","",4247.00,0.00,,24.00,101928.00,YES
13412a,5/20/2026,"Little Tree- Pure Monroe","",3.08,0.00,,24.00,73.92,
13415a,5/20/2026,"Little Tree- Arborside","NORTH COAST",3196.10,0.00,,24.00,76706.40,
13416a,5/20/2026,"Little Tree- Sault Ste Marie","Sault Ste",3180.60,0.00,,24.00,76334.40,
13417a,5/20/2026,"Little Tree- Flower Pot Adrian","Flower Pot",3217.80,0.00,,24.00,77227.20,
13418a,5/20/2026,"Little Tree- Jazz Cannabis Club 3 Lapeer","",3090.70,0.00,,24.00,74176.80,
13419a,5/20/2026,"Little Tree- 420 Dank Jackson","420 dank jackson",3720.00,0.00,,24.00,89280.00,
13420a,5/20/2026,"Little Tree- Great Lakes Holisitic BC","Great Lakes Holistics",3137.20,0.00,,24.00,75292.80,
13421a,5/20/2026,"Little Tree- Wojo Bay City","Wojo Bay City",3660.60,0.00,,24.00,87854.40,
13422a,5/20/2026,"Little Tree- Arbor Kitchen LLC","",4960.00,4960.00,6/3/2026,14.00,69440.00,
13423a,5/20/2026,"Little Tree- 4K Processing","4K Processing",24000.00,24000.00,6/8/2026,19.00,456000.00,
13428a,5/20/2026,"Little Tree- All Star Processing","",36909.07,0.00,,24.00,885817.68,
13443a,5/20/2026,"Little Tree- Premiere Provisions Big Rapids","Premier Provsioning",3100.00,3100.00,6/1/2026,12.00,37200.00,
13444a,5/28/2026,"Gelato- Altitude Cannabis Bay City","Altitude",2730.20,0.00,,16.00,43683.20,YES
13445a,5/28/2026,"Little Tree- Meds Cafe Gaylord","",5524.20,0.00,,16.00,88387.20,
13446a,5/28/2026,"Little Tree- Meds Cafe Rogers City","",4240.80,0.00,,16.00,67852.80,
13447a,5/28/2026,"Little Tree- Six 12 Ventures","Six 12 Ventures",5059.20,0.00,,16.00,80947.20,
13448a,5/28/2026,"Little Tree- Meds Cafe Lowell","",5524.20,0.00,,16.00,88387.20,
13449a,5/28/2026,"Little Tree- Meds Cafe Manistee","",4240.80,0.00,,16.00,67852.80,
13450a,5/28/2026,"Little Tree- Joyology Battle Creek","JOYOLOGY",1534.50,1534.50,6/4/2026,7.00,10741.50,
13487a,6/2/2026,"Little Tree- All Star Processing","JARS/ALLSTAR",15118.95,15118.95,6/9/2026,7.00,105832.65,
13492a,6/2/2026,"Gelato- High Society Processing","High Society",51200.00,0.00,,11.00,563200.00,YES
13482a,6/4/2026,"Little Tree- Trapperz Alley New Buffalo","",1630.60,0.00,,9.00,14675.40,
13483a,6/4/2026,"Little Tree- Oasis Wellness Center of Bay City","",1708.10,0.00,,9.00,15372.90,
13484a,6/4/2026,"Little Tree- Blow New Buffalo","",3124.80,0.00,,9.00,28123.20,
13485a,6/4/2026,"Little Tree- Sozo","Exotics",4800.00,0.00,,9.00,43200.00,
13486a,6/4/2026,"Little Tree- 4K Processing","4K Processing",17445.00,0.00,,9.00,157005.00,